"Player Name","Team","Pos","Games","PPR","1.5 TE","Half","Std","6 Pt Pass","ADP"
"Dalton Kincaid","BUF","TE","17","181.3","220.0","142.7","104.0","181.3","5"
"J.J. McCarthy","FA","QB","17","141.2","141.2","141.2","141.2","173.1","31"
"Diontae Johnson","PIT","WR","17","177.2","177.2","140.9","104.6","177.2","45"
"Evan Engram","JAX","TE","17","182.1","224.2","140.0","97.9","182.1","8"
"Ravens D/ST","BAL","D/ST","17","140.0","140.0","140.0","140.0","140.0","28"
"Jake Ferguson","DAL","TE","17","173.5","207.3","139.7","105.9","173.5","10"
"Romeo Doubs","GB","WR","17","170.8","170.8","139.3","107.7","170.8","43"
"Bills D/ST","BUF","D/ST","17","139.0","139.0","139.0","139.0","139.0","28"
"Jakobi Meyers","LVR","WR","17","171.0","171.0","138.1","105.2","171.0","46"
"Jets D/ST","NYJ","D/ST","17","138.0","138.0","138.0","138.0","138.0","28"
"Browns D/ST","CLE","D/ST","17","137.0","137.0","137.0","137.0","137.0","28"
"Jameson Williams","DET","WR","17","159.1","159.1","135.6","112.0","159.1","47"
"Brock Bowers","FA","TE","17","168.1","201.1","135.1","102.2","168.1","7"
"Josh Downs","IND","WR","17","168.0","168.0","134.3","100.6","168.0","48"
"Cowboys D/ST","DAL","D/ST","17","134.0","134.0","134.0","134.0","134.0","28"
"Courtland Sutton","DEN","WR","17","163.0","163.0","133.8","104.5","163.0","44"
"Raheem Mostert","MIA","RB","17","141.9","141.9","133.3","124.6","141.9","27"
"New LVR QB","LVR","QB","17","133.2","133.2","133.2","133.2","164.1",""
"David Njoku","CLE","TE","17","166.3","199.7","133.0","99.6","166.3","9"
"Kyle Pitts","ATL","TE","17","161.8","192.0","131.6","101.4","161.8","11"
"Chuba Hubbard","CAR","RB","17","146.6","146.6","131.5","116.5","146.6","34"
"Mike Williams","LAC","WR","17","159.9","159.9","131.2","102.6","159.9","49"
"Devin Singletary","HOU","RB","17","142.8","142.8","131.0","119.3","142.8","33"
"T.J. Hockenson","MIN","TE","17","164.0","197.9","130.1","96.2","164.0","12"
"Marquise Brown","ARI","WR","17","160.1","160.1","129.6","99.0","160.1","50"
"Chase Brown","CIN","RB","17","139.0","139.0","128.2","117.3","139.0","32"
"Jahan Dotson","WAS","WR","17","156.1","156.1","125.9","95.8","156.1","55"
"Troy Franklin","FA","WR","17","153.7","153.7","125.9","98.1","153.7","51"
"Zach Charbonnet","SEA","RB","17","139.8","139.8","125.1","110.4","139.8","37"
"Rashid Shaheed","NO","WR","17","147.5","147.5","125.0","102.4","147.5","56"
"49ers D/ST","SF","D/ST","17","124.0","124.0","124.0","124.0","124.0","28"
"Tyler Lockett","SEA","WR","17","152.5","152.5","124.0","95.6","152.5","54"
"Cole Kmet","CHI","TE","17","154.7","185.7","123.7","92.7","154.7","14"
"Dolphins D/ST","MIA","D/ST","17","123.0","123.0","123.0","123.0","123.0","28"
"Raiders D/ST","LV","D/ST","17","122.0","122.0","122.0","122.0","122.0","28"
"Saints D/ST","NO","D/ST","17","121.0","121.0","121.0","121.0","121.0","28"
"Dallas Goedert","PHI","TE","17","151.7","183.4","120.0","88.2","151.7","13"
"Colts D/ST","IND","D/ST","17","120.0","120.0","120.0","120.0","120.0","28"
"Khalil Shakir","BUF","WR","17","143.9","143.9","119.7","95.6","143.9","52"
"Roschon Johnson","CHI","RB","17","134.5","134.5","118.8","103.1","134.5","35"
"Dontayvion Wicks","GB","WR","17","143.3","143.3","118.5","93.8","143.3","58"
"Adonai Mitchell","FA","WR","17","145.0","145.0","118.0","91.1","145.0","59"
"Jerry Jeudy","DEN","WR","17","142.9","142.9","117.9","92.8","142.9","57"
"Ty Chandler","MIN","RB","17","127.2","127.2","117.0","106.9","127.2","36"
"Keon Coleman","FA","WR","17","143.9","143.9","117.0","90.0","143.9","53"
"Zamir White","LVR","RB","17","122.7","122.7","116.4","110.1","122.7","38"
"Dalton Schultz","HOU","TE","17","140.7","168.5","112.9","85.0","140.7","15"
"Brandin Cooks","DAL","WR","17","136.5","136.5","112.6","88.7","136.5","61"
"Xavier Worthy","FA","WR","17","138.1","138.1","112.5","86.8","138.1","63"
"Bucs D/ST","TB","D/ST","17","112.0","112.0","112.0","112.0","112.0","28"
"Jonathon Brooks","FA","RB","17","119.1","119.1","111.1","103.1","119.1","39"
"Chiefs D/ST","KC","D/ST","17","111.0","111.0","111.0","111.0","111.0","28"
"Ladd McConkey","FA","WR","17","132.7","132.7","110.3","88.0","132.7","62"
"Giants D/ST","NYG","D/ST","17","110.0","110.0","110.0","110.0","110.0","28"
"Marvin Mims","DEN","WR","17","129.5","129.5","109.7","89.9","129.5","70"
"Michael Wilson","ARI","WR","17","133.8","133.8","109.3","84.9","133.8","65"
"Jerome Ford","CLE","RB","17","123.4","123.4","109.3","95.2","123.4","41"
"Gabe Davis","BUF","WR","17","128.1","128.1","109.1","90.2","128.1","60"
"Texans D/ST","HOU","D/ST","17","109.0","109.0","109.0","109.0","109.0","28"
"Demario Douglas","NE","WR","17","134.9","134.9","108.9","82.9","134.9","69"
"Khalil Herbert","CHI","RB","17","118.5","118.5","108.8","99.0","118.5","43"
"Wan'Dale Robinson","NYG","WR","17","137.7","137.7","108.6","79.5","137.7","67"
"Vikings D/ST","MIN","D/ST","17","108.0","108.0","108.0","108.0","108.0","28"
"Joshua Palmer","LAC","WR","17","132.2","132.2","107.9","83.7","132.2","68"
"Steelers D/ST","PIT","D/ST","17","107.0","107.0","107.0","107.0","107.0","28"
"Blake Corum","FA","RB","17","114.2","114.2","107.0","99.8","114.2","40"
"Kendre Miller","NO","RB","17","117.4","117.4","106.6","95.7","117.4","44"
"Trey Benson","FA","RB","17","113.6","113.6","106.6","99.5","113.6","42"
"Jaguars D/ST","JAX","D/ST","17","106.0","106.0","106.0","106.0","106.0","28"
"Quentin Johnston","LAC","WR","17","128.7","128.7","105.9","83.1","128.7","64"
"Adam Thielen","CAR","WR","17","134.9","134.9","105.5","76.1","134.9","66"
"Bengals D/ST","CIN","D/ST","17","105.0","105.0","105.0","105.0","105.0","28"
"Curtis Samuel","WAS","WR","17","130.8","130.8","104.6","78.5","130.8","73"
"Braelon Allen","FA","RB","17","112.2","112.2","104.2","96.1","112.2","47"
"Elijah Moore","CLE","WR","17","127.8","127.8","104.1","80.5","127.8","72"
"Packers D/ST","GB","D/ST","17","104.0","104.0","104.0","104.0","104.0","28"
"Xavier Legette","FA","WR","17","127.4","127.4","103.8","80.2","127.4","75"
"Luke Musgrave","GB","TE","17","128.1","153.1","103.1","78.0","128.1","16"
"Bears D/ST","CHI","D/ST","17","103.0","103.0","103.0","103.0","103.0","28"
"Broncos D/ST","DEN","D/ST","17","102.0","102.0","102.0","102.0","102.0","28"
"Darren Waller","NYG","TE","17","128.2","154.8","101.7","75.2","128.2","18"
"Patriots D/ST","NE","D/ST","17","101.0","101.0","101.0","101.0","101.0","28"
"Zay Jones","JAX","WR","17","124.2","124.2","99.4","74.5","124.2","76"
"Pat Freiermuth","PIT","TE","17","126.0","153.4","98.5","71.0","126.0","17"
"Treylon Burks","TEN","WR","17","119.6","119.6","98.4","77.2","119.6","77"
"Cade Otton","TB","TE","17","123.9","150.3","97.6","71.3","123.9","20"
"Bucky Irving","FA","RB","17","109.5","109.5","97.5","85.5","109.5","46"
"Devontez Walker","FA","WR","17","118.2","118.2","97.0","75.8","118.2","78"
"Ja'Lynn Polk","FA","WR","17","115.8","115.8","96.3","76.7","115.8","71"
"Tyler Boyd","CIN","WR","17","119.1","119.1","95.9","72.6","119.1","83"
"New MIN RB","MIN","RB","17","102.3","102.3","94.7","87.1","102.3",""
"Jalin Hyatt","NYG","WR","17","113.2","113.2","94.6","76.1","113.2","80"
"Michael Mayer","LVR","TE","17","117.2","140.5","93.8","70.5","117.2","19"
"Audric Estime","FA","RB","17","100.4","100.4","93.3","86.3","100.4","48"
"Keaton Mitchell","BAL","RB","17","99.4","99.4","93.1","86.9","99.4","51"
"Tyler Conklin","NYJ","TE","17","118.0","143.0","93.0","68.0","118.0","26"
"Juwan Johnson","NO","TE","17","114.8","137.0","92.6","70.5","114.8","22"
"Chargers D/ST","LAC","D/ST","17","92.0","92.0","92.0","92.0","92.0","28"
"Lions D/ST","DET","D/ST","17","91.0","91.0","91.0","91.0","91.0","28"
"Chigoziem Okonkwo","TEN","TE","17","115.4","140.5","90.4","65.3","115.4","27"
"Tyler Allgeier","ATL","RB","17","95.5","95.5","90.2","84.9","95.5","50"
"Seahawks D/ST","SEA","D/ST","17","90.0","90.0","90.0","90.0","90.0","28"
"Isaiah Likely","BAL","TE","17","109.7","129.7","89.7","69.7","109.7","21"
"Rashod Bateman","BAL","WR","17","110.1","110.1","89.4","68.7","110.1","85"
"Jonathan Mingo","CAR","WR","17","112.8","112.8","89.3","65.7","112.8","81"
"New HOU WR","HOU","WR","17","108.4","108.4","89.2","69.9","108.4",""
"Eagles D/ST","PHI","D/ST","17","89.0","89.0","89.0","89.0","89.0","28"
"Falcons D/ST","ATL","D/ST","17","88.0","88.0","88.0","88.0","88.0","28"
"Darius Slayton","NYG","WR","17","106.6","106.6","87.7","68.9","106.6","92"
"New TB RB","TB","RB","17","95.1","95.1","87.0","78.9","95.1",""
"Rams D/ST","LAR","D/ST","17","87.0","87.0","87.0","87.0","87.0","28"
"New DEN RB","DEN","RB","17","98.9","98.9","86.4","74.0","98.9",""
"Malachi Corley","FA","WR","17","105.0","105.0","85.7","66.4","105.0","82"
"DJ Chark Jr.","CAR","WR","17","103.3","103.3","85.3","67.3","103.3","113"
"Will Shipley","FA","RB","17","90.9","90.9","84.9","78.9","90.9","66"
"New NE RB","NE","RB","17","91.6","91.6","84.8","78.1","91.6",""
"New PHI RB","PHI","RB","17","92.3","92.3","84.7","77.2","92.3",""
"Andrei Iosivas","CIN","WR","17","104.5","104.5","84.5","64.6","104.5","84"
"Zack Moss","IND","RB","17","92.0","92.0","84.3","76.5","92.0","49"
"Panthers D/ST","CAR","D/ST","17","84.0","84.0","84.0","84.0","84.0","28"
"Ja'Tavion Sanders","FA","TE","17","104.8","126.2","83.4","62.0","104.8","23"
"Hunter Henry","NE","TE","17","102.8","123.5","82.2","61.6","102.8","25"
"A.T. Perry","NO","WR","17","100.6","100.6","82.1","63.6","100.6","91"
"Rico Dowdle","DAL","RB","17","90.4","90.4","82.1","73.8","90.4","59"
"Antonio Gibson","WAS","RB","17","98.8","98.8","82.0","65.2","98.8","58"
"Gus Edwards","BAL","RB","17","85.3","85.3","81.9","78.6","85.3","54"
"Miles Sanders","CAR","RB","17","93.1","93.1","81.9","70.8","93.1","60"
"Ray Davis","FA","RB","17","88.9","88.9","80.9","72.9","88.9","57"
"Alec Pierce","IND","WR","17","96.4","96.4","80.6","64.8","96.4","93"
"AJ Dillon","GB","RB","17","87.0","87.0","80.5","74.1","87.0","61"
"New CAR WR","CAR","WR","17","101.2","101.2","80.5","59.9","101.2",""
"Jaleel McLaughlin","DEN","RB","17","90.7","90.7","79.9","69.2","90.7","45"
"Rondale Moore","ARI","WR","17","99.6","99.6","79.9","60.2","99.6","114"
"Trey Palmer","TB","WR","17","99.7","99.7","79.0","58.4","99.7","79"
"Dameon Pierce","HOU","RB","17","86.5","86.5","78.7","70.9","86.5","56"
"Kenneth Gainwell","PHI","RB","17","89.7","89.7","78.5","67.3","89.7","62"
"Darnell Mooney","CHI","WR","17","95.1","95.1","77.8","60.5","95.1","96"
"Jonnu Smith","ATL","TE","17","96.8","116.1","77.6","58.3","96.8","42"
"Josh Reynolds","DET","WR","17","92.9","92.9","76.8","60.8","92.9","87"
"Demarcus Robinson","LAR","WR","17","93.8","93.8","76.7","59.7","93.8","97"
"MarShawn Lloyd","FA","RB","17","82.1","82.1","76.0","70.0","82.1","52"
"New KC WR","KC","WR","17","93.1","93.1","76.0","58.9","93.1",""
"Allen Lazard","NYJ","WR","17","92.5","92.5","75.9","59.3","92.5","98"
"Greg Dulcich","DEN","TE","17","97.6","119.8","75.4","53.2","97.6","30"
"Luke McCaffrey","FA","WR","17","89.6","89.6","75.3","60.9","89.6","104"
"Chris Rodriguez Jr.","WAS","RB","17","80.1","80.1","75.3","70.5","80.1","69"
"Taysom Hill","NO","QB","17","84.5","84.5","74.4","64.4","85.3","37"
"New DAL WR","DAL","WR","17","90.1","90.1","73.9","57.6","90.1",""
"K.J. Osborn","MIN","WR","17","91.1","91.1","73.7","56.3","91.1","109"
"New LAR RB","LAR","RB","17","80.3","80.3","73.7","67.0","80.3",""
"Cardinals D/ST","ARI","D/ST","17","73.0","73.0","73.0","73.0","73.0","28"
"Tucker Kraft","GB","TE","17","90.1","107.5","72.7","55.3","90.1","24"
"Gerald Everett","LAC","TE","17","93.5","114.6","72.5","51.4","93.5","31"
"Roman Wilson","FA","WR","17","88.8","88.8","72.3","55.7","88.8","74"
"Commanders D/ST","WAS","D/ST","17","72.0","72.0","72.0","72.0","72.0","28"
"Alexander Mattison","MIN","RB","17","77.6","77.6","71.7","65.8","77.6","68"
"New NYJ WR","NYJ","WR","17","87.5","87.5","71.1","54.7","87.5",""
"Malik Washington","FA","WR","17","87.7","87.7","70.8","54.0","87.7","86"
"New CHI WR","CHI","WR","17","87.2","87.2","70.3","53.4","87.2",""
"Ricky Pearsall","FA","WR","17","84.3","84.3","70.1","56.0","84.3","89"
"Kadarius Toney","KC","WR","17","86.9","86.9","69.7","52.6","86.9","137"
"Tre Tucker","LVR","WR","17","81.5","81.5","69.5","57.5","81.5","103"
"Jauan Jennings","SF","WR","17","84.1","84.1","69.2","54.2","84.1","95"
"Titans D/ST","TEN","D/ST","17","69.0","69.0","69.0","69.0","69.0","28"
"Brenden Rice","FA","WR","17","84.5","84.5","69.0","53.5","84.5","88"
"New BUF WR","BUF","WR","17","83.7","83.7","68.8","53.8","83.7",""
"Frank Gore Jr.","FA","RB","17","75.0","75.0","68.0","61.0","75.0","71"
"Elijah Mitchell","SF","RB","17","70.5","70.5","66.9","63.3","70.5","53"
"Jermaine Burton","FA","WR","17","80.7","80.7","66.9","53.0","80.7","94"
"Michael Gallup","DAL","WR","17","78.5","78.5","64.8","51.0","78.5","112"
"New NE WR","NE","WR","17","80.4","80.4","64.3","48.1","80.4",""
"Odell Beckham Jr.","BAL","WR","17","76.1","76.1","64.0","51.9","76.1","108"
"Noah Fant","SEA","TE","17","78.6","93.5","63.8","49.0","78.6","29"
"Johnny Wilson","FA","WR","17","77.3","77.3","63.8","50.3","77.3","101"
"New DAL RB","DAL","RB","17","69.2","69.2","63.8","58.3","69.2",""
"Justice Hill","BAL","RB","17","71.0","71.0","63.5","56.0","71.0","63"
"Jaylen Wright","FA","RB","17","67.4","67.4","63.4","59.4","67.4","65"
"Logan Thomas","WAS","TE","17","81.2","99.3","63.1","45.0","81.2","40"
"Michael Thomas","NO","WR","17","76.9","76.9","62.1","47.3","76.9","99"
"Dylan Laube","FA","RB","17","74.1","74.1","62.1","50.1","74.1","72"
"Tutu Atwell","LAR","WR","17","75.6","75.6","62.1","48.5","75.6","105"
"J.K. Dobbins","BAL","RB","17","67.2","67.2","62.0","56.8","67.2","55"
"New BUF RB","BUF","RB","17","65.3","65.3","60.9","56.5","65.3",""
"Cedric Tillman","CLE","WR","17","75.9","75.9","60.9","45.8","75.9","110"
"New NYG RB","NYG","RB","17","66.2","66.2","60.7","55.3","66.2",""
"New JAX RB","JAX","RB","17","67.1","67.1","60.6","54.1","67.1",""
"Kendrick Bourne","NE","WR","17","75.2","75.2","60.4","45.7","75.2","101"
"Jeremy Ruckert","NYJ","TE","17","76.8","93.3","60.2","43.7","76.8","56"
"Tyler Higbee","LAR","TE","17","75.3","90.9","59.6","44.0","75.3","43"
"Noah Gray","KC","TE","17","74.5","89.4","59.5","44.6","74.5","33"
"Greg Dortch","ARI","WR","17","71.3","71.3","58.7","46.1","71.3","137"
"Cody Schrader","FA","RB","17","64.5","64.5","58.5","52.5","64.5","75"
"Jalen Tolbert","DAL","WR","17","70.5","70.5","58.1","45.7","70.5","118"
"New WAS WR","WAS","WR","17","71.7","71.7","57.7","43.8","71.7",""
"Kalif Raymond","DET","WR","17","70.5","70.5","57.0","43.5","70.5","130"
"New NYJ RB","NYJ","RB","17","64.5","64.5","57.0","49.5","64.5",""
"Javon Baker","FA","WR","17","69.3","69.3","57.0","44.6","69.3","100"
"Emari Demercado","ARI","RB","17","63.4","63.4","56.4","49.4","63.4","84"
"Joshua Kelley","LAC","RB","17","59.2","59.2","56.1","53.0","59.2","115"
"Xavier Gipson","NYJ","WR","17","67.4","67.4","55.8","44.3","67.4","121"
"David Bell","CLE","WR","17","69.4","69.4","54.7","40.0","69.4","137"
"New CAR RB","CAR","RB","17","60.6","60.6","53.9","47.2","60.6",""
"DeVante Parker","NE","WR","17","66.9","66.9","53.6","40.4","66.9","171"
"Calvin Austin III","PIT","WR","17","64.3","64.3","53.0","41.6","64.3","137"
"Dawson Knox","BUF","TE","17","66.0","79.6","52.4","38.9","66.0","33"
"Dillon Johnson","FA","RB","17","56.0","56.0","52.0","48.0","56.0","74"
"Nelson Agholor","BAL","WR","17","64.6","64.6","51.5","38.4","64.6","130"
"Brandon Powell","MIN","WR","17","63.9","63.9","51.4","39.0","63.9","171"
"Ezekiel Elliott","NE","RB","17","57.9","57.9","51.4","44.9","57.9","64"
"Brevin Jordan","HOU","TE","17","63.6","75.8","51.3","39.1","63.6","32"
"Latavius Murray","BUF","RB","17","54.7","54.7","50.2","45.8","54.7","115"
"Van Jefferson","ATL","WR","17","63.2","63.2","49.9","36.5","63.2","171"
"Ihmir Smith-Marsette","CAR","WR","17","65.9","65.9","49.7","33.5","65.9","151"
"Jelani Woods","IND","TE","17","61.4","73.0","49.7","38.0","61.4","36"
"Mike Gesicki","NE","TE","17","61.2","73.2","49.3","37.3","61.2","48"
"Jerick McKinnon","KC","RB","17","61.3","61.3","49.2","37.0","61.3","82"
"New CLE RB","CLE","RB","17","53.3","53.3","49.0","44.8","53.3",""
"Jarrett Stidham","DEN","QB","17","48.9","48.9","48.9","48.9","59.1","48"
"Jacob Cowing","FA","WR","17","61.2","61.2","48.8","36.4","61.2","110"
"Israel Abanikanda","NYJ","RB","17","57.3","57.3","48.7","40.1","57.3","67"
"Kylen Granson","IND","TE","17","60.8","73.2","48.4","36.0","60.8","56"
"Jordan Whittington","FA","WR","17","59.1","59.1","47.9","36.8","59.1","171"
