"Player","Team","Pos","Matchup","Carries","Rush YDs","Rush TDs","Targets","Receptions","Rec Yds","Rec TDs","Pass Attempts","Passing YDs","Passing TDs","Interceptions","Y/A"
"Calvin Austin III","PIT","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Cade Otton","TB","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Tucker Kraft","GB","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Devaughn Vele","DEN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Bucky Irving","TB","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Dontayvion Wicks","GB","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jalen Nailor","MIN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Sterling Shepard","TB","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jaylen Warren","PIT","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Josh Jacobs","GB","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Troy Franklin","DEN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Aaron Jones","MIN","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"DJ Chark Jr.","LAC","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Van Jefferson","PIT","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Javonte Williams","DEN","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Najee Harris","PIT","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Mike Williams","PIT","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Stone Smartt","LAC","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Rachaad White","TB","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Derius Davis","LAC","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"J.K. Dobbins","LAC","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Bo Melton","GB","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Lucas Krull","DEN","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Lil'Jordan Humphrey","DEN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Adam Trautman","DEN","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jaleel McLaughlin","DEN","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Darnell Washington","PIT","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Josh Oliver","MIN","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"New HOU WR","HOU","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Nate Adkins","DEN","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Malik Heath","GB","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Luke Musgrave","GB","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Tucker Fisk","LAC","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Cordarrelle Patterson","PIT","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Cam Akers","MIN","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Ryan Miller","TB","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"MyCole Pruitt","PIT","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"MyCole Pruitt","PIT","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Sean Tucker","TB","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Michael Burton","DEN","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Chris Brooks","GB","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Rakim Jarrett","TB","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Devin Culp","TB","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Trey Palmer","TB","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Connor Heyward","PIT","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Gus Edwards","LAC","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Payne Durham","TB","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Audric Estime","DEN","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Johnny Mundt","MIN","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Brandon Powell","MIN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Trent Sherfield","MIN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Emanuel Wilson","GB","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"C.J. Ham","MIN","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Hayden Hurst","LAC","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Hassan Haskins","LAC","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Dez Fitzpatrick","LAC","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Keaton Mitchell","BAL","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Scott Matlock","LAC","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Chris Rodriguez Jr.","WAS","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Ben Sims","GB","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"John FitzPatrick","GB","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Kimani Vidal","LAC","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Ko Kieft","TB","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Ty Chandler","MIN","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Ja'Marr Chase","CIN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Brian Thomas Jr.","JAX","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jaxon Smith-Njigba","SEA","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"DK Metcalf","SEA","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Tee Higgins","CIN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Malik Nabers","NYG","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jakobi Meyers","LVR","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Tyreek Hill","MIA","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Brock Bowers","LVR","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Drake London","ATL","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Adam Thielen","CAR","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"George Kittle","SF","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Trey McBride","ARI","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jauan Jennings","SF","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jerry Jeudy","CLE","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Zay Flowers","BAL","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Calvin Ridley","TEN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Darnell Mooney","ATL","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Davante Adams","NYJ","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Michael Pittman Jr.","IND","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Josh Downs","IND","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Garrett Wilson","NYJ","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jaylen Waddle","MIA","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"DJ Moore","CHI","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Keenan Allen","CHI","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jalen Coker","CAR","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Kayshon Boutte","NE","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Alec Pierce","IND","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Deebo Samuel","SF","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Marvin Harrison Jr.","ARI","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jonnu Smith","MIA","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Chigoziem Okonkwo","TEN","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Parker Washington","JAX","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Rome Odunze","CHI","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Marquez Valdes-Scantling","NO","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Demario Douglas","NE","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Hunter Henry","NE","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Ricky Pearsall","SF","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Nikko Remigio","KC","WR","@ PHI","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Nick Westbrook-Ikhine","TEN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Brandin Cooks","DAL","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Xavier Legette","CAR","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jake Ferguson","DAL","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Mike Gesicki","CIN","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Kyle Pitts","ATL","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Wan'Dale Robinson","NYG","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Ray-Ray McCloud III","ATL","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Brenton Strange","JAX","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Juwan Johnson","NO","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jordan Akins","CLE","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Devon Achane","MIA","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Tyler Lockett","SEA","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Austin Hooper","NE","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Foster Moreau","NO","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Andrei Iosivas","CIN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Tre Tucker","LVR","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Tyrell Shavers","BUF","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Jalen Tolbert","DAL","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Noah Fant","SEA","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Cole Kmet","CHI","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Allen Lazard","NYJ","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Darius Slayton","NYG","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Tyler Conklin","NYJ","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Kendrick Bourne","NE","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Kevin Austin Jr.","NO","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Bijan Robinson","ATL","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Michael Wilson","ARI","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"D'Onta Foreman","CLE","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Elijah Moore","CLE","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"KaVontae Turpin","DAL","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Adonai Mitchell","IND","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Breece Hall","NYJ","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Dante Pettis","NO","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Mike Woods","CLE","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
