"Player Name","Team","Pos","Games","PPR","HPPR","Std","1.5 TE","6 Pt Pass","DK"
"Darius Slayton","NYG","WR","1","7.95","6.58","5.41","7.95","7.95","7.95"
"Jayden Higgins","HOU","WR","1","7.91","6.53","5.37","7.91","7.91","7.91"
"Jerry Jeudy","CLE","WR","1","8.00","6.51","5.23","8.00","8.00","8.00"
"Tyjae Spears","TEN","RB","1","7.44","6.49","5.63","7.44","7.44","7.44"
"Calvin Ridley","TEN","WR","1","7.78","6.45","5.30","7.78","7.78","7.78"
"Marvin Mims Jr.","DEN","WR","1","7.75","6.44","5.29","7.75","7.75","7.75"
"T.J. Hockenson","MIN","TE","1","8.10","6.40","4.96","8.95","8.10","8.10"
"Rashod Bateman","BAL","WR","1","7.52","6.36","5.36","7.52","7.52","7.52"
"Blake Corum","LA","RB","1","6.81","6.33","5.88","6.81","6.81","6.81"
"Brandon Aiyuk","SF","WR","1","7.27","6.21","5.34","7.27","7.27","7.27"
"Tre Tucker","LV","WR","1","7.56","6.18","4.96","7.56","7.56","7.56"
"Brashard Smith","KC","RB","1","7.24","6.13","5.15","7.24","7.24","7.24"
"Kendrick Bourne","SF","WR","1","7.64","6.10","4.77","7.64","7.64","7.64"
"Mark Andrews","BAL","TE","1","7.36","6.07","4.93","8.00","7.36","7.36"
"Marquise Brown","KC","WR","1","7.61","6.06","4.71","7.61","7.61","7.61"
"Tory Horton","SEA","WR","1","7.31","6.04","4.97","7.31","7.31","7.31"
"Kenneth Gainwell","PIT","RB","1","6.99","6.03","5.14","6.99","6.99","6.99"
"Ollie Gordon II","MIA","RB","1","6.26","5.94","5.63","6.26","6.26","6.26"
"Isaiah Bond","CLE","WR","1","7.21","5.89","4.79","7.21","7.21","7.21"
"DeMario Douglas","NE","WR","1","7.16","5.79","4.65","7.16","7.16","7.16"
"David Njoku","CLE","TE","1","7.41","5.78","4.42","8.22","7.41","7.41"
"Kareem Hunt","KC","RB","1","6.20","5.78","5.38","6.20","6.20","6.20"
"Ray Davis","BUF","RB","1","6.03","5.67","5.33","6.03","6.03","6.03"
"Malik Washington","MIA","WR","1","7.04","5.64","4.46","7.04","7.04","7.04"
"Evan Engram","DEN","TE","1","7.07","5.50","4.19","7.86","7.07","7.07"
"Jayden Reed","GB","WR","1","6.55","5.49","4.54","6.55","6.55","6.55"
"Kaleb Johnson","PIT","RB","1","5.63","5.44","5.25","5.63","5.63","5.63"
"Jaydon Blue","DAL","RB","1","5.98","5.39","4.86","5.98","5.98","5.98"
"Alec Pierce","IND","WR","1","6.49","5.37","4.37","6.49","6.49","6.49"
"Colston Loveland","CHI","TE","1","6.59","5.32","4.28","7.22","6.59","6.59"
"Isaac TeSlaa","DET","WR","1","6.26","5.30","4.49","6.26","6.26","6.26"
"Tyrone Tracy Jr.","NYG","RB","1","5.76","5.24","4.75","5.76","5.76","5.76"
"Juwan Johnson","NO","TE","1","6.70","5.20","3.91","7.46","6.70","6.70"
"Christian Watson","GB","WR","1","5.99","5.19","4.52","5.99","5.99","5.99"
"Dylan Sampson","CLE","RB","1","5.75","5.14","4.56","5.75","5.75","5.75"
"Dontayvion Wicks","GB","WR","1","6.21","5.13","4.20","6.21","6.21","6.21"
"Theo Johnson","NYG","TE","1","6.49","5.08","3.92","7.19","6.49","6.49"
"Josh Palmer","BUF","WR","1","6.16","5.06","4.11","6.16","6.16","6.16"
"Devin Neal","NO","RB","1","5.37","5.03","4.72","5.37","5.37","5.37"
"Calvin Austin III","PIT","WR","1","6.14","5.01","4.04","6.14","6.14","6.14"
"Tyquan Thornton","KC","WR","1","5.98","4.94","4.03","5.98","5.98","5.98"
"Michael Carter","ARI","RB","1","5.79","4.92","4.14","5.79","5.79","5.79"
"DeAndre Hopkins","BAL","WR","1","5.90","4.92","4.08","5.90","5.90","5.90"
"AJ Barner","SEA","TE","1","6.31","4.90","3.74","7.01","6.31","6.31"
"Michael Wilson","ARI","WR","1","5.98","4.87","3.93","5.98","5.98","5.98"
"Tre Harris","LAC","WR","1","5.83","4.84","4.00","5.83","5.83","5.83"
"Chris Rodriguez","WAS","RB","1","5.06","4.80","4.56","5.06","5.06","5.06"
"Cedric Tillman","CLE","WR","1","6.01","4.80","3.77","6.01","6.01","6.01"
"Dont'e Thornton Jr.","LV","WR","1","5.70","4.79","4.03","5.70","5.70","5.70"
"Brenton Strange","JAX","TE","1","6.23","4.75","3.51","6.97","6.23","6.23"
"Xavier Legette","CAR","WR","1","5.89","4.71","3.69","5.89","5.89","5.89"
"Jerome Ford","CLE","RB","1","5.40","4.70","4.04","5.40","5.40","5.40"
"Andrei Iosivas","CIN","WR","1","5.66","4.68","3.83","5.66","5.66","5.66"
"Isaiah Likely","BAL","TE","1","5.60","4.66","3.86","6.07","5.60","5.60"
"Olamide Zaccheaus","CHI","WR","1","5.78","4.63","3.64","5.78","5.78","5.78"
"DJ Giddens","IND","RB","1","5.16","4.61","4.13","5.16","5.16","5.16"
"Dyami Brown","JAX","WR","1","5.70","4.61","3.67","5.70","5.70","5.70"
"Josh Reynolds","NYJ","WR","1","5.65","4.60","3.70","5.65","5.65","5.65"
"Jack Bech","LV","WR","1","5.54","4.54","3.71","5.54","5.54","5.54"
"KaVontae Turpin","DAL","WR","1","5.41","4.53","3.74","5.41","5.41","5.41"
"Isaiah Davis","NYJ","RB","1","5.09","4.50","3.96","5.09","5.09","5.09"
"Arian smith","NYJ","WR","1","5.35","4.46","3.72","5.35","5.35","5.35"
"Cade Otton","TB","TE","1","5.62","4.44","3.43","6.22","5.62","5.62"
"Justice Hill","BAL","RB","1","5.31","4.43","3.63","5.31","5.31","5.31"
"Jaylin Noel","HOU","WR","1","5.38","4.41","3.61","5.38","5.38","5.38"
"Elijah Arroyo","SEA","TE","1","5.43","4.39","3.54","5.95","5.43","5.43"
"Kyle Williams","NE","WR","1","5.18","4.36","3.68","5.18","5.18","5.18"
"MarShawn Lloyd","GB","RB","1","4.75","4.34","3.97","4.75","4.75","4.75"
"Jeremy McNichols","WAS","RB","1","4.68","4.29","3.92","4.68","4.68","4.68"
"Parker Washington","JAX","WR","1","5.45","4.29","3.31","5.45","5.45","5.45"
"Jalen Royals","KC","WR","1","5.00","4.24","3.62","5.00","5.00","5.00"
"Jonnu Smith","PIT","TE","1","5.36","4.23","3.25","5.93","5.36","5.36"
"Bam Knight","ARI","RB","1","4.91","4.20","3.56","4.91","4.91","4.91"
"Tutu Atwell","LA","WR","1","4.90","4.11","3.44","4.90","4.90","4.90"
"Joe Mixon","HOU","RB","1","4.36","4.11","3.88","4.36","4.36","4.36"
"Pat Freiermuth","PIT","TE","1","5.21","4.07","3.12","5.78","5.21","5.21"
"Pat Bryant","DEN","WR","1","4.89","4.04","3.32","4.89","4.89","4.89"
"Sean Tucker","TB","RB","1","4.45","4.04","3.66","4.45","4.45","4.45"
"Jaylin Lane","WAS","WR","1","4.80","4.00","3.31","4.80","4.80","4.80"
"Devaughn Vele","NO","WR","1","4.83","3.93","3.18","4.83","4.83","4.83"
"Tahj Brooks","CIN","RB","1","4.22","3.93","3.66","4.22","4.22","4.22"
"Dalton Schultz","HOU","TE","1","5.16","3.89","2.80","5.79","5.16","5.16"
"Adam Thielen","MIN","WR","1","4.64","3.84","3.17","4.64","4.64","4.64"
"Chig Okonkwo","TEN","TE","1","4.96","3.81","2.83","5.53","4.96","4.96"
"Will Shipley","PHI","RB","1","4.24","3.81","3.42","4.24","4.24","4.24"
"Roman Wilson","PIT","WR","1","4.61","3.78","3.08","4.61","4.61","4.61"
"Dameon Pierce","HOU","RB","1","4.08","3.73","3.42","4.08","4.08","4.08"
"Adonai Mitchell","IND","WR","1","4.48","3.68","3.00","4.48","4.48","4.48"
"Keaton Mitchell","BAL","RB","1","3.98","3.65","3.34","3.98","3.98","3.98"
"Ja'Tavion Sanders","CAR","TE","1","4.68","3.61","2.71","5.21","4.68","4.68"
"Jalen McMillan","TB","WR","1","4.23","3.61","3.10","4.23","4.23","4.23"
"Trevor Etienne","CAR","RB","1","4.01","3.56","3.16","4.01","4.01","4.01"
"JuJu Smith-Schuster","KC","WR","1","4.53","3.55","2.70","4.53","4.53","4.53"
"Cole Kmet","CHI","TE","1","4.43","3.52","2.77","4.88","4.43","4.43"
"Roschon Johnson","CHI","RB","1","3.73","3.44","3.18","3.73","3.73","3.73"
"Mike Gesicki","CIN","TE","1","4.31","3.43","2.70","4.74","4.31","4.31"
"Jalen Nailor","MIN","WR","1","4.20","3.39","2.69","4.20","4.20","4.20"
"Tyler Lockett","TEN","WR","1","4.12","3.34","2.68","4.12","4.12","4.12"
"Emari Demercado","ARI","RB","1","3.90","3.34","2.86","3.90","3.90","3.90"
"Noah Fant","CIN","TE","1","4.33","3.29","2.37","4.85","4.33","4.33"
"Brandin Cooks","NO","WR","1","4.08","3.26","2.56","4.08","4.08","4.08"
"Chris Brooks","GB","RB","1","3.57","3.24","2.93","3.57","3.57","3.57"
"Nick Westbrook-Ikhine","MIA","WR","1","3.91","3.23","2.64","3.91","3.91","3.91"
"Tyler Conklin","LAC","TE","1","4.03","3.22","2.55","4.44","4.03","4.03"
"KeAndre Lambert-Smith","LAC","WR","1","3.79","3.19","2.69","3.79","3.79","3.79"
"Jalen Tolbert","DAL","WR","1","3.89","3.14","2.50","3.89","3.89","3.89"
"Darnell Washington","PIT","TE","1","3.99","3.13","2.40","4.43","3.99","3.99"
"Jarquez Hunter","LA","RB","1","3.30","3.11","2.94","3.30","3.30","3.30"
"Elijah Moore","BUF","WR","1","3.74","3.11","2.58","3.74","3.74","3.74"
"Tank Bigsby","PHI","RB","1","3.30","3.05","2.81","3.30","3.30","3.30"
"Isaac Guerendo","SF","RB","1","3.21","2.98","2.77","3.21","3.21","3.21"
"Ty Johnson","BUF","RB","1","3.16","2.88","2.63","3.16","3.16","3.16"
"Jaylen Wright","MIA","RB","1","2.95","2.78","2.62","2.95","2.95","2.95"
"Emanuel Wilson","GB","RB","1","3.03","2.76","2.50","3.03","3.03","3.03"
"Samaje Perine","CIN","RB","1","3.09","2.68","2.31","3.09","3.09","3.09"
"LeQuint Allen Jr.","JAX","RB","1","3.14","2.65","2.23","3.14","3.14","3.14"
"Phil Mafah","DAL","RB","1","2.80","2.58","2.39","2.80","2.80","2.80"
"Devin Singletary","NYG","RB","1","2.69","2.49","2.30","2.69","2.69","2.69"
